DATE,Performance,AUM
Jan 1994,,
Feb 1994,,
Mar 1994,,
Apr 1994,,
May 1994,,
Jun 1994,,
Jul 1994,,
Aug 1994,,
Sep 1994,,
Oct 1994,,
Nov 1994,,
Dec 1994,,
Jan 1995,,
Feb 1995,,
Mar 1995,,
Apr 1995,,
May 1995,,
Jun 1995,,
Jul 1995,,
Aug 1995,,
Sep 1995,,
Oct 1995,,
Nov 1995,,
Dec 1995,,
Jan 1996,,
Feb 1996,,
Mar 1996,,
Apr 1996,,
May 1996,,
Jun 1996,,
Jul 1996,,
Aug 1996,,
Sep 1996,,
Oct 1996,,
Nov 1996,,
Dec 1996,,
Jan 1997,,
Feb 1997,,
Mar 1997,,
Apr 1997,,
May 1997,,
Jun 1997,,
Jul 1997,,
Aug 1997,,
Sep 1997,,
Oct 1997,,
Nov 1997,,
Dec 1997,,
Jan 1998,,
Feb 1998,,
Mar 1998,,
Apr 1998,,
May 1998,,
Jun 1998,,
Jul 1998,,
Aug 1998,,
Sep 1998,,
Oct 1998,,
Nov 1998,,
Dec 1998,,
Jan 1999,,
Feb 1999,,
Mar 1999,,
Apr 1999,,
May 1999,,
Jun 1999,,
Jul 1999,,
Aug 1999,,
Sep 1999,,
Oct 1999,,
Nov 1999,,
Dec 1999,,
Jan 2000,,
Feb 2000,,
Mar 2000,,
Apr 2000,,
May 2000,,
Jun 2000,,
Jul 2000,,
Aug 2000,,
Sep 2000,,
Oct 2000,,
Nov 2000,,
Dec 2000,,
Jan 2001,,
Feb 2001,,
Mar 2001,,
Apr 2001,,
May 2001,,
Jun 2001,,
Jul 2001,,
Aug 2001,,
Sep 2001,,
Oct 2001,,
Nov 2001,,
Dec 2001,,
Jan 2002,,
Feb 2002,,
Mar 2002,,
Apr 2002,,
May 2002,,
Jun 2002,,
Jul 2002,,
Aug 2002,,
Sep 2002,,
Oct 2002,,
Nov 2002,,
Dec 2002,,
Jan 2003,,
Feb 2003,,
Mar 2003,,
Apr 2003,,
May 2003,,
Jun 2003,,
Jul 2003,,
Aug 2003,,
Sep 2003,,
Oct 2003,,
Nov 2003,,
Dec 2003,,
Jan 2004,,
Feb 2004,,
Mar 2004,,
Apr 2004,,
May 2004,,
Jun 2004,,
Jul 2004,1.40,"1,200,000"
Aug 2004,1.09,"1,209,000"
Sep 2004,1.06,"4,309,000"
Oct 2004,1.11,"5,409,000"
Nov 2004,3.10,"5,409,000"
Dec 2004,2.27,"6,339,000"
Jan 2005,2.11,"6,384,000"
Feb 2005,2.07,"6,749,000"
Mar 2005,2.24,"6,806,000"
Apr 2005,2.43,"5,925,000"
May 2005,1.97,"6,045,000"
Jun 2005,2.47,"6,100,000"
Jul 2005,2.62,"6,542,000"
Aug 2005,10.46,"6,691,000"
Sep 2005,3.21,"6,739,000"
Oct 2005,2.72,"7,408,000"
Nov 2005,2.73,"7,466,000"
Dec 2005,2.76,"7,878,000"
Jan 2006,4.03,"8,670,000"
Feb 2006,3.75,"8,436,000"
Mar 2006,4.76,"8,516,000"
